-5.0e0 -1.25e2 nan

-4.8990001e0 -1.17577058e2 nan

-4.7980002e0 -1.10453777e2 nan

-4.6970003e0 -1.0362434e2 nan

-4.5960004e0 -9.7082309e1 nan

-4.4950005e0 -9.0821645e1 nan

-4.3940005e0 -8.4835997e1 nan

-4.2930006e0 -7.9119383e1 nan

-4.1920007e0 -7.3665518e1 nan

-4.0910008e0 -6.8468137e1 nan

-3.9900009e0 -6.3521233e1 nan

-3.889001e0 -5.8818535e1 nan

-3.7880011e0 -5.435384e1 nan

-3.6870012e0 -5.0121013e1 nan

-3.5860013e0 -4.6113847e1 nan

-3.4850014e0 -4.2326163e1 nan

-3.3840015e0 -3.875176e1 nan

-3.2830016e0 -3.5384541e1 nan

-3.1820016e0 -3.221821e1 nan

-3.0810017e0 -2.92466171e1 nan

-2.9800018e0 -2.64636403e1 nan

-2.8790019e0 -2.38630577e1 nan

-2.778002e0 -2.1438646e1 nan

-2.6770021e0 -1.91843037e1 nan

-2.5760022e0 -1.70938103e1 nan

-2.4750023e0 -1.5160976e1 nan

-2.3740024e0 -1.3379604e1 nan

-2.2730025e0 -1.174356e1 nan

-2.1720026e0 -1.02466377e1 nan

-2.0710027e0 -8.8826324e0 nan

-1.9700027e0 -7.6454057e0 nan

-1.8690028e0 -6.5287521e0 nan

-1.768003e0 -5.5264775e0 nan

-1.667003e0 -4.632432e0 nan

-1.5660031e0 -3.8404144e0 nan

-1.4650032e0 -3.144236e0 nan

-1.3640033e0 -2.5377332e0 nan

-1.2630034e0 -2.0147157e0 nan

-1.1620035e0 -1.5689998e0 nan

-1.0610036e0 -1.1944006e0 nan

-9.600037e-1 -8.84746147e-1 nan

-8.590038e-1 -6.33848064e-1 nan

-7.580038e-1 -4.35526158e-1 nan

-6.57004e-1 -2.8359851e-1 nan

-5.56004e-1 -1.71883347e-1 nan

-4.550041e-1 -9.419896e-2 nan

-3.540042e-1 -4.436342e-2 nan

-2.530043e-1 -1.61951012e-2 nan

-1.520044e-1 -3.5121118e-3 nan

-5.10045e-2 -1.32686105e-4 nan

4.99954e-2 1.24965555e-4 nan

1.509953e-1 3.4426317e-3 nan

2.519952e-1 1.60021013e-2 nan

3.529951e-1 4.3985158e-2 nan

4.53995e-1 9.3573578e-2 nan

5.54995e-1 1.7094922e-1 nan

6.559949e-1 2.82293803e-1 nan

7.569948e-1 4.33789104e-1 nan

8.579947e-1 6.31617027e-1 nan

9.589946e-1 8.81959102e-1 nan

1.0599945e0 1.1909976e0 nan

1.1609944e0 1.5649112e0 nan

1.2619943e0 2.0098929e0 nan

1.3629942e0 2.5321068e0 nan

1.4639941e0 3.1377464e0 nan

1.564994e0 3.8329869e0 nan

1.665994e0 4.6240288e0 nan

1.7669939e0 5.5170264e0 nan

1.8679938e0 6.5181718e0 nan

1.9689937e0 7.6336679e0 nan

2.0699936e0 8.8696616e0 nan

2.1709935e0 1.02323483e1 nan

2.2719934e0 1.17279349e1 nan

2.3729933e0 1.33625574e1 nan

2.4739932e0 1.51424214e1 nan

2.5749931e0 1.7073709e1 nan

2.675993e0 1.91626292e1 nan

2.776993e0 2.14153069e1 nan

2.8779929e0 2.3837949e1 nan

2.9789928e0 2.64367784e1 nan

3.0799927e0 2.9217901e1 nan

3.1809926e0 3.2187547e1 nan

3.2819925e0 3.5351936e1 nan

3.3829924e0 3.8717136e1 nan

3.4839923e0 4.2289388e1 nan

3.5849922e0 4.6074875e1 nan

3.6859921e0 5.0079855e1 nan

3.786992e0 5.4310419e1 nan

3.887992e0 5.8772705e1 nan

3.9889919e0 6.3473099e1 nan

4.0899918e0 6.8417493e1 nan

4.1909917e0 7.3612276e1 nan

4.2919916e0 7.9063661e1 nan

4.3929915e0 8.4777579e1 nan

4.4939914e0 9.0760434e1 nan

4.5949913e0 9.7018341e1 nan

4.6959912e0 1.0355759e2 nan

4.7969911e0 1.10384152e2 nan

4.897991e0 1.1750431e2 nan

4.998991e0 1.24924364e2 nan
